Date,ACRES,ET VOLUME (acft),ETC VOLUME (acft),ETO VOLUME (acft),PPT VOLUME (acft),PRZ VOLUME (acft),NIWR VOLUME (acft),CU VOLUME (acft),AW VOLUME (acft),ET RATE (inches),ETC RATE (inches),ETO RATE (inches),PPT RATE (inches),PRZ RATE (inches),NIWR RATE (inches),CU RATE (inches),AW RATE (inches)
2013-11-01,5163.560752014,11281.441963267222,16479.832362947807,18146.083319176436,4385.335871841504,3128.4682756644665,13354.801685596432,8152.973687602755,10707.373767243871,26.217819458482012,38.29876278268634,42.1710928345686,10.1914227389641,7.270490483399625,31.03626120108109,18.947328975082385,24.883697777122244
2014-11-01,5354.608458606,11750.975378285722,18548.443125905742,19690.650108649806,4890.304333771238,3154.0109213629316,15420.160435272748,8596.964456922791,11299.616026410178,26.33464344396512,41.568177996867945,44.12793262671386,10.959466496740333,7.068328403270112,34.557508107968395,19.266315040695012,25.32311995641649
2015-11-01,5050.2980692109995,10292.128443598736,16781.43769485221,17966.076177009618,5441.049537986943,3139.2430841711225,12979.359114785613,7152.885359427615,9386.783769767771,24.455099408118684,39.874330104576856,42.689146495822015,12.928463540379486,7.4591472609732,30.840221159809744,16.995952147145484,22.30391230250912
2016-11-01,5190.137503331,10633.369645005085,16826.813074155387,18461.96684672042,5116.735422925179,3425.8024100380976,14270.292065052905,7207.567234966986,9482.79447763167,24.585174411692908,38.90489544068389,42.685497642106725,11.830288703467962,7.920720577070117,32.99402080787489,16.66445383462279,21.92495548693036
2017-11-01,5050.36228812,10845.518488121894,16054.64061936709,18548.43073677836,2529.935102263991,2385.2969862814684,13684.148889422615,8460.221501840424,11094.413410294956,25.76968035810154,38.14690440834122,44.072317220671366,6.011295723988374,5.66762584591387,32.5144568458669,20.10205451218767,26.361071410007355
2018-11-01,5108.927627578,9932.359907186401,15035.26620163147,17542.645388118493,7158.476448899231,4419.907628749097,10626.863469602928,5512.452278437303,7215.531655665879,23.329420100386244,35.31527701540592,41.204683253111504,16.814040763289178,10.381609490548493,24.960690565837965,12.94781060983775,16.94805371690864
2019-11-01,5193.336927945,10965.06447701654,15835.110577778647,19235.956112011412,2911.9413869834225,2251.952730386911,13622.385476299289,8713.11174662963,11438.912917272934,25.336460073709276,36.58944712615345,44.4476213553656,6.7284863525363665,5.203481526344197,31.476607041607043,20.132978547365077,26.43135943455755
2020-11-01,5233.418585406,11211.040421564661,16283.05666642351,20107.597881460217,3935.3460116265715,2523.245467912368,13778.211427347898,8687.794953652292,11398.874760718905,25.706425515806345,37.3363370057898,46.10584279468707,9.023576342853394,5.785691536194869,31.592836389819965,19.920733979611473,26.13712144296503
2021-11-01,5027.784725323,10500.207339061586,15723.139156240344,18196.374778749043,4103.245289279666,3248.84376581972,12480.445517687322,7251.363573241866,9523.110470083297,25.061233714743874,37.526998505840545,43.42996155845965,9.793367489136628,7.754135731682913,29.787541510665314,17.30709798306096,22.729160432313066
2022-11-01,4480.1531259,9506.541862473756,13899.790413656137,16320.3642231485,3761.8110741886057,2616.9677925042597,11298.442311141951,6889.574069969496,9030.168161189411,25.46308109207055,37.23030893734606,43.713767180321454,10.075935268662256,7.009495574717119,30.262650387974634,18.45358551735343,24.187123718568103
2023-11-01,4972.741122732,10329.106473293585,15159.187709792543,17553.236076365014,3866.7930546070165,2390.69758531051,12778.82026950867,7938.408887983076,10434.862205444017,24.92574510121007,36.58148454298983,42.35869668611589,9.331174800789032,5.769126185270805,30.837286609011443,19.15661891593927,25.18095017915066
